Thu 05 September 2019 16:44:44, R,283,001.32,228,0841.3,029,+028.9,+009.2,2019-09-05T15:01:23.1,+05.1,0000,3A
Thu 05 September 2019 16:44:45, R,263,001.78,208,0841.3,029,+028.9,+009.3,2019-09-05T15:01:24.1,+05.1,0000,3E
Thu 05 September 2019 16:44:46, R,246,002.53,190,0841.3,029,+028.9,+009.3,2019-09-05T15:01:25.1,+05.1,0000,30
Thu 05 September 2019 16:44:47, R,249,001.87,193,0841.3,029,+028.9,+009.3,2019-09-05T15:01:26.1,+05.1,0000,35
Thu 05 September 2019 16:44:48, R,270,002.19,214,0841.3,029,+028.9,+009.3,2019-09-05T15:01:27.1,+05.1,0000,36
Thu 05 September 2019 16:44:49, R,257,001.28,201,0841.3,029,+028.9,+009.3,2019-09-05T15:01:28.1,+05.1,0000,39
Thu 05 September 2019 16:44:50, R,243,000.61,187,0841.3,029,+028.9,+009.3,2019-09-05T15:01:29.1,+05.1,0000,3C
Thu 05 September 2019 16:44:51, R,333,001.61,277,0841.3,029,+028.9,+009.3,2019-09-05T15:01:30.1,+05.1,0000,3F
Thu 05 September 2019 16:44:52, R,275,002.04,219,0841.3,029,+028.9,+009.3,2019-09-05T15:01:31.1,+05.1,0000,35
Thu 05 September 2019 16:44:53, R,255,001.23,199,0841.3,029,+028.9,+009.3,2019-09-05T15:01:32.1,+05.1,0000,39
Thu 05 September 2019 16:44:54, R,277,001.51,221,0841.3,029,+028.9,+009.3,2019-09-05T15:01:33.1,+05.1,0000,3D
Thu 05 September 2019 16:44:55, R,294,002.00,238,0841.3,029,+028.9,+009.3,2019-09-05T15:01:34.1,+05.1,0000,38
Thu 05 September 2019 16:44:56, R,267,002.24,211,0841.3,029,+028.9,+009.3,2019-09-05T15:01:35.1,+05.1,0000,38
Thu 05 September 2019 16:44:57, R,289,001.75,234,0841.3,029,+029.0,+009.3,2019-09-05T15:01:36.1,+05.1,0000,33
Thu 05 September 2019 16:44:58, R,279,002.93,224,0841.3,029,+028.9,+009.3,2019-09-05T15:01:37.1,+05.1,0000,3F
Thu 05 September 2019 16:44:59, R,282,002.06,227,0841.3,029,+028.9,+009.3,2019-09-05T15:01:38.1,+05.1,0000,3B
Thu 05 September 2019 16:45:00, R,272,003.49,216,0841.3,029,+029.0,+009.3,2019-09-05T15:01:39.1,+05.1,0000,35
Thu 05 September 2019 16:45:01, R,287,002.32,232,0841.3,029,+029.0,+009.3,2019-09-05T15:01:40.1,+05.1,0000,3A
Thu 05 September 2019 16:45:02, R,286,002.91,231,0841.3,029,+029.0,+009.3,2019-09-05T15:01:41.1,+05.1,0000,30
Thu 05 September 2019 16:45:03, R,281,002.61,226,0841.3,029,+029.0,+009.3,2019-09-05T15:01:42.1,+05.1,0000,3D
Thu 05 September 2019 16:45:04, R,278,002.55,223,0841.3,029,+029.0,+009.3,2019-09-05T15:01:43.1,+05.1,0000,38
Thu 05 September 2019 16:45:05, R,276,002.34,221,0841.3,029,+029.0,+009.3,2019-09-05T15:01:44.1,+05.1,0000,34
Thu 05 September 2019 16:45:06, R,253,002.20,198,0841.3,029,+029.0,+009.3,2019-09-05T15:01:45.1,+05.1,0000,36
Thu 05 September 2019 16:45:07, R,261,001.94,206,0841.3,029,+029.0,+009.3,2019-09-05T15:01:46.1,+05.1,0000,3C
Thu 05 September 2019 16:45:08, R,271,002.33,216,0841.3,029,+029.0,+009.3,2019-09-05T15:01:47.1,+05.1,0000,33
Thu 05 September 2019 16:45:09, R,280,001.45,225,0841.3,029,+029.0,+009.3,2019-09-05T15:01:48.1,+05.1,0000,30
Thu 05 September 2019 16:45:10, R,265,002.49,210,0841.3,029,+029.0,+009.3,2019-09-05T15:01:49.1,+05.1,0000,33
Thu 05 September 2019 16:45:11, R,277,002.38,222,0841.3,029,+029.0,+009.3,2019-09-05T15:01:50.1,+05.1,0000,3F
Thu 05 September 2019 16:45:12, R,288,003.52,233,0841.3,029,+029.0,+009.3,2019-09-05T15:01:51.1,+05.1,0000,33
Thu 05 September 2019 16:45:13, R,295,004.18,240,0841.3,029,+029.0,+009.2,2019-09-05T15:01:52.1,+05.1,0000,30
Thu 05 September 2019 16:45:14, R,291,004.18,236,0841.3,029,+029.0,+009.2,2019-09-05T15:01:53.1,+05.1,0000,34
Thu 05 September 2019 16:45:15, R,283,004.33,228,0841.3,029,+029.0,+009.2,2019-09-05T15:01:54.1,+05.1,0000,36
Thu 05 September 2019 16:45:16, R,296,004.11,241,0841.3,029,+029.0,+009.1,2019-09-05T15:01:55.1,+05.1,0000,3F
Thu 05 September 2019 16:45:17, R,270,002.90,215,0841.3,029,+029.0,+009.1,2019-09-05T15:01:56.1,+05.1,0000,3A
Thu 05 September 2019 16:45:18, R,266,002.43,211,0841.3,029,+029.0,+009.1,2019-09-05T15:01:57.1,+05.1,0000,36
Thu 05 September 2019 16:45:19, R,240,002.14,185,0841.3,029,+029.0,+009.2,2019-09-05T15:01:58.1,+05.1,0000,32
Thu 05 September 2019 16:45:20, R,256,002.31,201,0841.4,029,+029.0,+009.2,2019-09-05T15:01:59.1,+05.1,0000,3B
Thu 05 September 2019 16:45:21, R,250,002.34,195,0841.4,029,+029.0,+009.2,2019-09-05T15:02:00.1,+05.1,0000,39
Thu 05 September 2019 16:45:22, R,232,002.11,177,0841.4,029,+029.0,+009.1,2019-09-05T15:02:01.1,+05.1,0000,34
Thu 05 September 2019 16:45:23, R,237,002.69,182,0841.4,029,+029.0,+009.1,2019-09-05T15:02:02.1,+05.1,0000,37
Thu 05 September 2019 16:45:24, R,270,002.68,214,0841.4,029,+029.0,+009.1,2019-09-05T15:02:03.1,+05.1,0000,38
Thu 05 September 2019 16:45:25, R,240,002.33,184,0841.4,029,+029.0,+009.1,2019-09-05T15:02:04.1,+05.1,0000,38
Thu 05 September 2019 16:45:26, R,249,001.03,193,0841.4,029,+029.0,+009.1,2019-09-05T15:02:05.1,+05.1,0000,36
Thu 05 September 2019 16:45:27, R,342,002.13,286,0841.4,028,+029.0,+009.1,2019-09-05T15:02:06.1,+05.1,0000,3B
Thu 05 September 2019 16:45:28, R,283,002.97,227,0841.4,028,+029.0,+009.1,2019-09-05T15:02:07.1,+05.1,0000,31
Thu 05 September 2019 16:45:29, R,272,001.50,216,0841.4,028,+029.0,+009.1,2019-09-05T15:02:08.1,+05.1,0000,3A
Thu 05 September 2019 16:45:30, R,263,002.84,207,0841.4,028,+029.0,+009.1,2019-09-05T15:02:09.1,+05.1,0000,31
Thu 05 September 2019 16:45:31, R,262,003.18,206,0841.4,028,+029.0,+009.1,2019-09-05T15:02:10.1,+05.1,0000,3D
Thu 05 September 2019 16:45:32, R,254,001.96,198,0841.4,028,+029.0,+008.9,2019-09-05T15:02:11.1,+05.1,0000,30
Thu 05 September 2019 16:45:33, R,267,003.70,212,0841.4,028,+029.0,+008.8,2019-09-05T15:02:12.1,+05.1,0000,39
Thu 05 September 2019 16:45:34, R,274,004.38,219,0841.4,028,+029.0,+008.8,2019-09-05T15:02:13.1,+05.1,0000,3A
Thu 05 September 2019 16:45:35, R,267,003.39,212,0841.4,028,+029.0,+008.8,2019-09-05T15:02:14.1,+05.1,0000,32
Thu 05 September 2019 16:45:36, R,238,002.29,183,0841.4,028,+029.0,+008.7,2019-09-05T15:02:15.1,+05.1,0000,3D
Thu 05 September 2019 16:45:37, R,270,001.74,215,0841.4,028,+029.0,+008.7,2019-09-05T15:02:16.1,+05.1,0000,35
Thu 05 September 2019 16:45:38, R,240,001.51,185,0841.4,028,+029.0,+008.7,2019-09-05T15:02:17.1,+05.1,0000,3A
Thu 05 September 2019 16:45:39, R,260,002.09,205,0841.4,028,+029.0,+008.8,2019-09-05T15:02:18.1,+05.1,0000,3D
Thu 05 September 2019 16:45:40, R,258,002.12,203,0841.4,028,+029.0,+008.8,2019-09-05T15:02:19.1,+05.1,0000,3B
Thu 05 September 2019 16:45:41, R,261,002.65,206,0841.4,028,+029.0,+008.9,2019-09-05T15:02:20.1,+05.1,0000,3F
Thu 05 September 2019 16:45:42, R,281,002.63,226,0841.4,028,+029.0,+008.9,2019-09-05T15:02:21.1,+05.1,0000,34
Thu 05 September 2019 16:45:43, R,263,003.19,208,0841.4,028,+029.0,+008.9,2019-09-05T15:02:22.1,+05.1,0000,3B
Thu 05 September 2019 16:45:44, R,276,002.30,221,0841.4,028,+029.0,+008.9,2019-09-05T15:02:23.1,+05.1,0000,3F
Thu 05 September 2019 16:45:45, R,282,001.61,227,0841.4,028,+029.0,+008.9,2019-09-05T15:02:24.1,+05.1,0000,32
Thu 05 September 2019 16:45:46, R,268,001.74,213,0841.4,028,+029.0,+008.9,2019-09-05T15:02:25.1,+05.1,0000,34
Thu 05 September 2019 16:45:47, R,277,001.95,222,0841.4,028,+029.0,+008.9,2019-09-05T15:02:26.1,+05.1,0000,34
Thu 05 September 2019 16:45:48, R,278,001.99,223,0841.4,028,+029.0,+008.9,2019-09-05T15:02:27.1,+05.1,0000,37
Thu 05 September 2019 16:45:49, R,267,003.36,211,0841.4,028,+029.0,+008.9,2019-09-05T15:02:28.1,+05.1,0000,30
Thu 05 September 2019 16:45:50, R,300,002.24,244,0841.4,028,+029.0,+008.9,2019-09-05T15:02:29.1,+05.1,0000,33
Thu 05 September 2019 16:45:51, R,288,001.95,232,0841.4,028,+029.0,+008.9,2019-09-05T15:02:30.1,+05.1,0000,32
Thu 05 September 2019 16:45:52, R,270,002.50,215,0841.4,028,+029.0,+008.9,2019-09-05T15:02:31.1,+05.1,0000,3B
Thu 05 September 2019 16:45:53, R,280,002.58,225,0841.4,028,+029.0,+008.9,2019-09-05T15:02:32.1,+05.1,0000,3C
Thu 05 September 2019 16:45:54, R,295,003.03,239,0841.4,028,+029.0,+008.9,2019-09-05T15:02:33.1,+05.1,0000,3B
Thu 05 September 2019 16:45:55, R,293,002.64,237,0841.4,028,+029.0,+008.9,2019-09-05T15:02:34.1,+05.1,0000,34
Thu 05 September 2019 16:45:56, R,302,002.02,246,0841.4,028,+029.0,+008.9,2019-09-05T15:02:35.1,+05.1,0000,3A
Thu 05 September 2019 16:45:57, R,279,002.73,223,0841.4,028,+029.1,+008.9,2019-09-05T15:02:36.1,+05.1,0000,30
Thu 05 September 2019 16:45:58, R,272,003.61,216,0841.4,028,+029.1,+008.9,2019-09-05T15:02:37.1,+05.1,0000,3E
Thu 05 September 2019 16:45:59, R,276,003.35,220,0841.4,028,+029.1,+008.9,2019-09-05T15:02:38.1,+05.1,0000,31
Thu 05 September 2019 16:46:00, R,295,002.63,239,0841.4,028,+029.1,+008.9,2019-09-05T15:02:39.1,+05.1,0000,37
Thu 05 September 2019 16:46:01, R,294,002.73,238,0841.4,028,+029.1,+008.9,2019-09-05T15:02:40.1,+05.1,0000,38
Thu 05 September 2019 16:46:02, R,291,002.47,236,0841.4,028,+029.1,+008.9,2019-09-05T15:02:41.1,+05.1,0000,35
Thu 05 September 2019 16:46:03, R,287,002.47,232,0841.4,028,+029.1,+008.9,2019-09-05T15:02:42.1,+05.1,0000,35
Thu 05 September 2019 16:46:04, R,257,004.15,202,0841.4,028,+029.1,+008.9,2019-09-05T15:02:43.1,+05.1,0000,3B
Thu 05 September 2019 16:46:05, R,263,003.57,208,0841.5,028,+029.1,+008.9,2019-09-05T15:02:44.1,+05.1,0000,31
Thu 05 September 2019 16:46:06, R,250,002.91,194,0841.5,028,+029.1,+008.9,2019-09-05T15:02:45.1,+05.1,0000,3D
Thu 05 September 2019 16:46:07, R,220,001.45,164,0841.5,028,+029.1,+008.9,2019-09-05T15:02:46.1,+05.1,0000,3C
Thu 05 September 2019 16:46:08, R,263,002.79,207,0841.5,028,+029.1,+008.9,2019-09-05T15:02:47.1,+05.1,0000,30
Thu 05 September 2019 16:46:09, R,242,001.90,186,0841.5,028,+029.1,+008.9,2019-09-05T15:02:48.1,+05.1,0000,32
Thu 05 September 2019 16:46:10, R,274,002.41,219,0841.5,028,+029.1,+008.9,2019-09-05T15:02:49.1,+05.1,0000,3C
Thu 05 September 2019 16:46:11, R,282,001.84,227,0841.5,028,+029.1,+009.0,2019-09-05T15:02:50.1,+05.1,0000,32
Thu 05 September 2019 16:46:12, R,315,000.64,260,0841.5,028,+029.1,+009.0,2019-09-05T15:02:51.1,+05.1,0000,30
Thu 05 September 2019 16:46:13, R,235,001.21,180,0841.5,028,+029.1,+009.0,2019-09-05T15:02:52.1,+05.1,0000,3D
Thu 05 September 2019 16:46:14, R,256,001.26,201,0841.5,028,+029.1,+009.0,2019-09-05T15:02:53.1,+05.1,0000,34
Thu 05 September 2019 16:46:15, R,224,001.48,169,0841.5,028,+029.1,+009.0,2019-09-05T15:02:54.1,+05.1,0000,33
Thu 05 September 2019 16:46:16, R,267,001.29,212,0841.5,028,+029.1,+009.0,2019-09-05T15:02:55.1,+05.1,0000,3D
Thu 05 September 2019 16:46:17, R,253,001.65,198,0841.5,028,+029.1,+008.9,2019-09-05T15:02:56.1,+05.1,0000,38
Thu 05 September 2019 16:46:18, R,256,002.28,201,0841.5,028,+029.1,+008.9,2019-09-05T15:02:57.1,+05.1,0000,35
Thu 05 September 2019 16:46:19, R,275,001.50,220,0841.5,028,+029.1,+008.9,2019-09-05T15:02:58.1,+05.1,0000,34
Thu 05 September 2019 16:46:20, R,272,002.75,217,0841.5,028,+029.1,+008.9,2019-09-05T15:02:59.1,+05.1,0000,32
Thu 05 September 2019 16:46:21, R,263,002.68,208,0841.5,028,+029.1,+008.9,2019-09-05T15:03:00.1,+05.1,0000,3D
Thu 05 September 2019 16:46:22, R,251,002.45,196,0841.5,028,+029.1,+008.9,2019-09-05T15:03:01.1,+05.1,0000,36
Thu 05 September 2019 16:46:23, R,300,001.64,244,0841.5,028,+029.1,+008.8,2019-09-05T15:03:02.1,+05.1,0000,3D
Thu 05 September 2019 16:46:24, R,285,001.96,230,0841.5,028,+029.1,+008.8,2019-09-05T15:03:03.1,+05.1,0000,3E
Thu 05 September 2019 16:46:25, R,298,002.00,243,0841.5,028,+029.1,+008.7,2019-09-05T15:03:04.1,+05.1,0000,32
Thu 05 September 2019 16:46:26, R,292,001.48,236,0841.5,028,+029.1,+008.7,2019-09-05T15:03:05.1,+05.1,0000,34
Thu 05 September 2019 16:46:27, R,257,002.57,201,0841.5,028,+029.1,+008.7,2019-09-05T15:03:06.1,+05.1,0000,37
Thu 05 September 2019 16:46:28, R,290,001.83,234,0841.5,028,+029.1,+008.7,2019-09-05T15:03:07.1,+05.1,0000,31
Thu 05 September 2019 16:46:29, R,266,002.10,210,0841.5,028,+029.1,+008.7,2019-09-05T15:03:08.1,+05.1,0000,38
Thu 05 September 2019 16:46:30, R,264,002.80,209,0841.5,028,+029.1,+008.7,2019-09-05T15:03:09.1,+05.1,0000,3A
Thu 05 September 2019 16:46:31, R,247,002.99,191,0841.5,028,+029.1,+008.7,2019-09-05T15:03:10.1,+05.1,0000,39
Thu 05 September 2019 16:46:32, R,242,002.40,186,0841.5,028,+029.1,+008.7,2019-09-05T15:03:11.1,+05.1,0000,3F
Thu 05 September 2019 16:46:33, R,244,001.81,188,0841.5,028,+029.1,+008.7,2019-09-05T15:03:12.1,+05.1,0000,3A
Thu 05 September 2019 16:46:34, R,238,001.92,182,0841.5,028,+029.1,+008.7,2019-09-05T15:03:13.1,+05.1,0000,38
Thu 05 September 2019 16:46:35, R,280,001.83,225,0841.5,028,+029.1,+008.8,2019-09-05T15:03:14.1,+05.1,0000,3D
Thu 05 September 2019 16:46:36, R,276,001.30,221,0841.5,028,+029.1,+008.8,2019-09-05T15:03:15.1,+05.1,0000,39
Thu 05 September 2019 16:46:37, R,214,001.67,159,0841.5,028,+029.1,+008.8,2019-09-05T15:03:16.1,+05.1,0000,30
Thu 05 September 2019 16:46:38, R,215,001.55,160,0841.5,028,+029.1,+008.8,2019-09-05T15:03:17.1,+05.1,0000,3B
Thu 05 September 2019 16:46:39, R,226,001.99,171,0841.5,028,+029.1,+008.8,2019-09-05T15:03:18.1,+05.1,0000,34
Thu 05 September 2019 16:46:40, R,233,002.09,178,0841.5,028,+029.1,+008.8,2019-09-05T15:03:19.1,+05.1,0000,32
Thu 05 September 2019 16:46:41, R,236,001.76,181,0841.5,028,+029.1,+008.8,2019-09-05T15:03:20.1,+05.1,0000,30
Thu 05 September 2019 16:46:42, R,223,002.23,168,0841.5,028,+029.1,+008.8,2019-09-05T15:03:21.1,+05.1,0000,31
Thu 05 September 2019 16:46:43, R,210,001.60,155,0841.5,028,+029.1,+008.8,2019-09-05T15:03:22.1,+05.1,0000,38
Thu 05 September 2019 16:46:44, R,208,001.49,153,0841.5,028,+029.1,+008.8,2019-09-05T15:03:23.1,+05.1,0000,3D
Thu 05 September 2019 16:46:45, R,235,001.35,180,0841.5,028,+029.1,+008.9,2019-09-05T15:03:24.1,+05.1,0000,30
Thu 05 September 2019 16:46:46, R,260,001.11,205,0841.5,028,+029.1,+008.8,2019-09-05T15:03:25.1,+05.1,0000,38
Thu 05 September 2019 16:46:47, R,235,001.87,180,0841.5,028,+029.1,+008.9,2019-09-05T15:03:26.1,+05.1,0000,3B
Thu 05 September 2019 16:46:48, R,227,001.94,172,0841.5,028,+029.1,+008.9,2019-09-05T15:03:27.1,+05.1,0000,36
Thu 05 September 2019 16:46:49, R,247,001.30,192,0841.5,028,+029.1,+008.9,2019-09-05T15:03:28.1,+05.1,0000,3F
Thu 05 September 2019 16:46:50, R,273,001.38,218,0841.5,028,+029.1,+008.9,2019-09-05T15:03:29.1,+05.1,0000,30
Thu 05 September 2019 16:46:51, R,255,001.32,199,0841.5,028,+029.1,+008.9,2019-09-05T15:03:30.1,+05.1,0000,3C
Thu 05 September 2019 16:46:52, R,276,001.00,220,0841.5,028,+029.1,+008.9,2019-09-05T15:03:31.1,+05.1,0000,3C
Thu 05 September 2019 16:46:53, R,256,001.85,200,0841.5,028,+029.1,+008.9,2019-09-05T15:03:32.1,+05.1,0000,32
Thu 05 September 2019 16:46:54, R,249,002.33,193,0841.5,028,+029.1,+008.9,2019-09-05T15:03:33.1,+05.1,0000,3A
Thu 05 September 2019 16:46:55, R,253,002.25,197,0841.5,028,+029.1,+008.9,2019-09-05T15:03:34.1,+05.1,0000,35
Thu 05 September 2019 16:46:56, R,277,001.71,221,0841.5,028,+029.1,+008.9,2019-09-05T15:03:35.1,+05.1,0000,3E
Thu 05 September 2019 16:46:57, R,272,002.12,217,0841.5,028,+029.1,+008.9,2019-09-05T15:03:36.1,+05.1,0000,3B
Thu 05 September 2019 16:46:58, R,272,002.26,216,0841.5,028,+029.2,+008.9,2019-09-05T15:03:37.1,+05.1,0000,3F
Thu 05 September 2019 16:46:59, R,273,001.95,217,0841.5,028,+029.2,+008.9,2019-09-05T15:03:38.1,+05.1,0000,3B
Thu 05 September 2019 16:47:00, R,284,001.87,229,0841.5,028,+029.2,+008.9,2019-09-05T15:03:39.1,+05.1,0000,3C
Thu 05 September 2019 16:47:01, R,295,002.40,239,0841.6,028,+029.2,+008.9,2019-09-05T15:03:40.1,+05.1,0000,38
Thu 05 September 2019 16:47:02, R,247,001.92,191,0841.6,028,+029.2,+008.9,2019-09-05T15:03:41.1,+05.1,0000,3B
Thu 05 September 2019 16:47:03, R,257,001.59,202,0841.6,028,+029.2,+008.9,2019-09-05T15:03:42.1,+05.1,0000,37
Thu 05 September 2019 16:47:04, R,221,001.34,166,0841.6,028,+029.2,+008.9,2019-09-05T15:03:43.1,+05.1,0000,3D
Thu 05 September 2019 16:47:05, R,257,001.56,202,0841.6,028,+029.2,+008.9,2019-09-05T15:03:44.1,+05.1,0000,3E
Thu 05 September 2019 16:47:06, R,225,002.48,169,0841.6,028,+029.2,+008.9,2019-09-05T15:03:45.1,+05.1,0000,38
Thu 05 September 2019 16:47:07, R,237,002.43,182,0841.6,028,+029.2,+008.9,2019-09-05T15:03:46.1,+05.1,0000,36
Thu 05 September 2019 16:47:08, R,242,002.62,187,0841.6,028,+029.2,+008.9,2019-09-05T15:03:47.1,+05.1,0000,33
Thu 05 September 2019 16:47:09, R,221,002.08,166,0841.6,028,+029.2,+008.9,2019-09-05T15:03:48.1,+05.1,0000,3A
Thu 05 September 2019 16:47:10, R,220,001.74,165,0841.6,028,+029.2,+008.8,2019-09-05T15:03:49.1,+05.1,0000,30
Thu 05 September 2019 16:47:11, R,227,002.45,172,0841.6,028,+029.2,+008.8,2019-09-05T15:03:50.1,+05.1,0000,38
Thu 05 September 2019 16:47:12, R,245,002.34,190,0841.6,028,+029.2,+008.8,2019-09-05T15:03:51.1,+05.1,0000,37
Thu 05 September 2019 16:47:13, R,258,003.19,203,0841.6,028,+029.2,+008.8,2019-09-05T15:03:52.1,+05.1,0000,3F
Thu 05 September 2019 16:47:14, R,261,002.81,206,0841.6,028,+029.2,+008.8,2019-09-05T15:03:53.1,+05.1,0000,31
Thu 05 September 2019 16:47:15, R,279,001.33,224,0841.6,028,+029.2,+008.8,2019-09-05T15:03:54.1,+05.1,0000,35
Thu 05 September 2019 16:47:16, R,314,001.60,259,0841.6,027,+029.2,+008.7,2019-09-05T15:03:55.1,+05.1,0000,32
Thu 05 September 2019 16:47:17, R,232,001.74,177,0841.6,027,+029.2,+008.7,2019-09-05T15:03:56.1,+05.1,0000,3E
Thu 05 September 2019 16:47:18, R,239,001.66,184,0841.6,027,+029.2,+008.7,2019-09-05T15:03:57.1,+05.1,0000,3B
Thu 05 September 2019 16:47:19, R,250,001.57,195,0841.6,027,+029.2,+008.7,2019-09-05T15:03:58.1,+05.1,0000,39
Thu 05 September 2019 16:47:20, R,230,002.03,174,0841.6,027,+029.2,+008.7,2019-09-05T15:03:59.1,+05.1,0000,33
Thu 05 September 2019 16:47:21, R,227,002.61,172,0841.6,028,+029.2,+008.8,2019-09-05T15:04:00.1,+05.1,0000,3C
Thu 05 September 2019 16:47:22, R,237,002.68,182,0841.6,028,+029.2,+008.8,2019-09-05T15:04:01.1,+05.1,0000,3A
Thu 05 September 2019 16:47:23, R,243,002.36,188,0841.6,028,+029.2,+008.8,2019-09-05T15:04:02.1,+05.1,0000,3B
Thu 05 September 2019 16:47:24, R,226,002.31,171,0841.6,028,+029.2,+008.8,2019-09-05T15:04:03.1,+05.1,0000,38
Thu 05 September 2019 16:47:25, R,259,001.74,204,0841.6,028,+029.2,+008.8,2019-09-05T15:04:04.1,+05.1,0000,34
Thu 05 September 2019 16:47:26, R,247,001.54,192,0841.6,028,+029.2,+008.8,2019-09-05T15:04:05.1,+05.1,0000,34
Thu 05 September 2019 16:47:27, R,255,001.83,200,0841.6,028,+029.2,+008.8,2019-09-05T15:04:06.1,+05.1,0000,36
Thu 05 September 2019 16:47:28, R,238,001.89,183,0841.6,028,+029.2,+008.8,2019-09-05T15:04:07.1,+05.1,0000,3E
Thu 05 September 2019 16:47:29, R,236,001.81,181,0841.6,028,+029.2,+008.8,2019-09-05T15:04:08.1,+05.1,0000,35
Thu 05 September 2019 16:47:30, R,287,001.94,231,0841.6,028,+029.2,+008.8,2019-09-05T15:04:09.1,+05.1,0000,32
Thu 05 September 2019 16:47:31, R,234,001.78,178,0841.6,028,+029.2,+008.8,2019-09-05T15:04:10.1,+05.1,0000,3E
Thu 05 September 2019 16:47:32, R,228,002.29,173,0841.6,028,+029.2,+008.8,2019-09-05T15:04:11.1,+05.1,0000,3E
Thu 05 September 2019 16:47:33, R,238,002.49,183,0841.6,028,+029.2,+008.8,2019-09-05T15:04:12.1,+05.1,0000,35
Thu 05 September 2019 16:47:34, R,249,003.00,194,0841.6,028,+029.2,+008.8,2019-09-05T15:04:13.1,+05.1,0000,38
Thu 05 September 2019 16:47:35, R,264,003.42,208,0841.6,027,+029.2,+008.7,2019-09-05T15:04:14.1,+05.1,0000,30
Thu 05 September 2019 16:47:36, R,297,002.83,241,0841.6,027,+029.2,+008.7,2019-09-05T15:04:15.1,+05.1,0000,3C
Thu 05 September 2019 16:47:37, R,283,002.82,227,0841.6,027,+029.2,+008.6,2019-09-05T15:04:16.1,+05.1,0000,3A
Thu 05 September 2019 16:47:38, R,280,002.32,224,0841.6,027,+029.2,+008.6,2019-09-05T15:04:17.1,+05.1,0000,30
Thu 05 September 2019 16:47:39, R,281,002.31,226,0841.6,027,+029.2,+008.6,2019-09-05T15:04:18.1,+05.1,0000,3F
Thu 05 September 2019 16:47:40, R,275,001.71,219,0841.6,027,+029.2,+008.6,2019-09-05T15:04:19.1,+05.1,0000,3E
Thu 05 September 2019 16:47:41, R,278,002.17,222,0841.6,027,+029.2,+008.6,2019-09-05T15:04:20.1,+05.1,0000,32
Thu 05 September 2019 16:47:42, R,212,001.72,156,0841.6,027,+029.2,+008.6,2019-09-05T15:04:21.1,+05.1,0000,3F
Thu 05 September 2019 16:47:43, R,227,002.17,171,0841.6,027,+029.2,+008.6,2019-09-05T15:04:22.1,+05.1,0000,3F
Thu 05 September 2019 16:47:44, R,266,002.90,210,0841.6,027,+029.2,+008.6,2019-09-05T15:04:23.1,+05.1,0000,30
Thu 05 September 2019 16:47:45, R,244,002.20,188,0841.6,027,+029.2,+008.6,2019-09-05T15:04:24.1,+05.1,0000,3E
Thu 05 September 2019 16:47:46, R,244,002.07,189,0841.6,027,+029.2,+008.6,2019-09-05T15:04:25.1,+05.1,0000,3B
Thu 05 September 2019 16:47:47, R,245,001.89,190,0841.6,027,+029.2,+008.7,2019-09-05T15:04:26.1,+05.1,0000,35
Thu 05 September 2019 16:47:48, R,231,001.97,175,0841.6,027,+029.2,+008.7,2019-09-05T15:04:27.1,+05.1,0000,33
Thu 05 September 2019 16:47:49, R,247,002.17,192,0841.6,027,+029.2,+008.7,2019-09-05T15:04:28.1,+05.1,0000,3F
Thu 05 September 2019 16:47:50, R,255,002.48,200,0841.6,027,+029.2,+008.7,2019-09-05T15:04:29.1,+05.1,0000,3F
Thu 05 September 2019 16:47:51, R,233,003.74,178,0841.6,027,+029.2,+008.7,2019-09-05T15:04:30.1,+05.1,0000,35
Thu 05 September 2019 16:47:52, R,229,004.14,174,0841.6,027,+029.2,+008.7,2019-09-05T15:04:31.1,+05.1,0000,32
Thu 05 September 2019 16:47:53, R,232,003.77,177,0841.6,027,+029.2,+008.7,2019-09-05T15:04:32.1,+05.1,0000,3A
Thu 05 September 2019 16:47:54, R,222,003.97,167,0841.6,027,+029.2,+008.7,2019-09-05T15:04:33.1,+05.1,0000,35
Thu 05 September 2019 16:47:55, R,223,003.60,168,0841.6,027,+029.2,+008.6,2019-09-05T15:04:34.1,+05.1,0000,35
Thu 05 September 2019 16:47:56, R,229,002.73,174,0841.6,027,+029.2,+008.6,2019-09-05T15:04:35.1,+05.1,0000,30
Thu 05 September 2019 16:47:57, R,263,002.45,208,0841.6,027,+029.2,+008.6,2019-09-05T15:04:36.1,+05.1,0000,30
Thu 05 September 2019 16:47:58, R,234,003.77,179,0841.6,027,+029.2,+008.6,2019-09-05T15:04:37.1,+05.1,0000,36
Thu 05 September 2019 16:47:59, R,281,003.01,226,0841.6,027,+029.2,+008.6,2019-09-05T15:04:38.1,+05.1,0000,3F
Thu 05 September 2019 16:48:00, R,265,002.29,210,0841.6,027,+029.2,+008.7,2019-09-05T15:04:39.1,+05.1,0000,3B
Thu 05 September 2019 16:48:01, R,280,001.79,225,0841.6,027,+029.2,+008.6,2019-09-05T15:04:40.1,+05.1,0000,3F
Thu 05 September 2019 16:48:02, R,238,003.34,183,0841.6,027,+029.2,+008.6,2019-09-05T15:04:41.1,+05.1,0000,39
Thu 05 September 2019 16:48:03, R,260,002.68,205,0841.6,027,+029.2,+008.6,2019-09-05T15:04:42.1,+05.1,0000,32
Thu 05 September 2019 16:48:04, R,250,001.02,195,0841.6,027,+029.2,+008.6,2019-09-05T15:04:43.1,+05.1,0000,35
